index,Feature,featureName,rank,included_in_model
111,first_30d_weekend_ratio,first_30d_weekend_ratio,195.0,1
112,first_30d_5andmore_sessions,first_30d_5andmore_sessions,137.0,1
113,app_sessions_90d,app_sessions_90d,175.0,1
114,app_active_days_90d,app_active_days_90d,168.0,1
115,app_usage_ratio,app_usage_ratio,130.0,1
116,app_trend_ratio,app_trend_ratio,109.0,1
117,app_weekend_ratio,app_weekend_ratio,70.0,1
118,app_articles_90d,app_articles_90d,84.0,1
119,app_sections_90d,app_sections_90d,108.0,1
120,app_video_plays_90d,app_video_plays_90d,156.0,1
121,app_morning_days_90d,app_morning_days_90d,154.0,1
122,app_weekend_days_90d,app_weekend_days_90d,105.0,1
123,app_sessions_30d,app_sessions_30d,139.0,1
124,primary_app_device,primary_app_device,150.0,1
125,primary_device_ratio,primary_device_ratio,46.0,1
126,unique_sources_90d,unique_sources_90d,101.0,1
127,unique_mediums_90d,unique_mediums_90d,103.0,1
128,unique_referrers_90d,unique_referrers_90d,104.0,1
129,direct_traffic_ratio,direct_traffic_ratio,55.0,1
130,primary_source_medium,primary_source_medium,79.0,1
131,primary_source_medium_count,primary_source_medium_count,59.0,1
132,primary_referrer,primary_referrer,232.0,1
133,primary_referrer_count,primary_referrer_count,99.0,1
134,direct_sessions_90d,direct_sessions_90d,56.0,1
135,primary_source_ratio,primary_source_ratio,41.0,1
136,primary_referrer_ratio,primary_referrer_ratio,23.0,1
137,user_status,user_status,234.0,1
138,app_downloaded,app_downloaded,170.0,1
139,app_adoption_timing,app_adoption_timing,141.0,1
140,tenuredays,tenuredays,1.0,1
141,monthly_cost,monthly_cost,2.0,1
142,breadth,breadth,197.0,1
143,rate_price_group,rate_price_group,3.0,1
144,nl_total_count,nl_total_count,160.0,1
145,nl_distinct_site_codes,nl_distinct_site_codes,173.0,1
146,nl_days_since_first_sub,nl_days_since_first_sub,190.0,1
147,nl_days_since_last_sub,nl_days_since_last_sub,186.0,1
148,nl_avg_sub_days,nl_avg_sub_days,184.0,1
149,nls_subed_in_last_30_days,nls_subed_in_last_30_days,145.0,1
150,nls_subed_in_last_180_days,nls_subed_in_last_180_days,151.0,1
151,nls_subed_long_term,nls_subed_long_term,149.0,1
152,nl_content_diversity_score,nl_content_diversity_score,191.0,1
153,nl_recent_adoption_rate_30_days,nl_recent_adoption_rate_30_days,154.0,1
154,nl_recent_adoption_rate_180_days,nl_recent_adoption_rate_180_days,155.0,1
155,nl_long_term_retention_rate,nl_long_term_retention_rate,169.0,1
156,nl_sub_velocity_30_days,nl_sub_velocity_30_days,150.0,1
157,nl_sub_velocity_180_days,nl_sub_velocity_180_days,153.0,1
158,nl_net_change,nl_net_change,165.0,1
159,daily_brief_ratio,daily_brief_ratio,177.0,1
160,db_total_count,db_total_count,204.0,1
161,db_distinct_site_codes,db_distinct_site_codes,184.0,1
162,db_days_since_first_sub,db_days_since_first_sub,182.0,1
163,db_days_since_last_sub,db_days_since_last_sub,183.0,1
164,db_avg_sub_days,db_avg_sub_days,180.0,1
165,db_subed_in_last_30_days,db_subed_in_last_30_days,202.0,1
166,db_subed_in_last_180_days,db_subed_in_last_180_days,201.0,1
167,db_subed_long_term,db_subed_long_term,203.0,1
168,db_content_diversity_score,db_content_diversity_score,181.0,1
169,db_recent_adoption_rate_30_days,db_recent_adoption_rate_30_days,186.0,1
170,db_recent_adoption_rate_180_days,db_recent_adoption_rate_180_days,174.0,1
171,db_long_term_retention_rate,db_long_term_retention_rate,185.0,1
172,db_sub_velocity_30_days,db_sub_velocity_30_days,200.0,1
173,db_sub_velocity_180_days,db_sub_velocity_180_days,193.0,1
174,db_net_change,db_net_change,187.0,1
175,sbo_total_count,sbo_total_count,157.0,1
176,sbo_distinct_site_codes,sbo_distinct_site_codes,159.0,1
177,sbo_days_since_first_sub,sbo_days_since_first_sub,152.0,1
178,sbo_days_since_last_sub,sbo_days_since_last_sub,158.0,1
179,sbo_avg_sub_days,sbo_avg_sub_days,146.0,1
180,sbo_subed_in_last_30_days,sbo_subed_in_last_30_days,167.0,1
181,sbo_subed_in_last_180_days,sbo_subed_in_last_180_days,166.0,1
182,sbo_subed_long_term,sbo_subed_long_term,168.0,1
183,sbo_content_diversity_score,sbo_content_diversity_score,156.0,1
184,sbo_recent_adoption_rate_30_days,sbo_recent_adoption_rate_30_days,163.0,1
185,sbo_recent_adoption_rate_180_days,sbo_recent_adoption_rate_180_days,162.0,1
186,sbo_long_term_retention_rate,sbo_long_term_retention_rate,160.0,1
187,sbo_sub_velocity_30_days,sbo_sub_velocity_30_days,165.0,1
188,sbo_sub_velocity_180_days,sbo_sub_velocity_180_days,164.0,1
189,sbo_net_change,sbo_net_change,161.0,1
190,nl_adoption_trend_30d,nl_adoption_trend_30d,185.0,1
191,db_adoption_trend_30d,db_adoption_trend_30d,179.0,1
192,daily_brief_segment,daily_brief_segment,178.0,1
193,newsletter_mix_segment,newsletter_mix_segment,194.0,1
194,n_convesations,n_convesations,137.0,1
195,full_conversation_text,full_conversation_text,6.0,1
196,customer_message_count,customer_message_count,92.0,1
197,agent_message_count,agent_message_count,167.0,1
198,total_agent_speak_time,total_agent_speak_time,87.0,1
199,total_customer_speak_time,total_customer_speak_time,107.0,1
200,interaction_duration,interaction_duration,188.0,1
201,handle_time,handle_time,125.0,1
202,wait_time,wait_time,88.0,1
203,ring_duration,ring_duration,124.0,1
204,talk_time,talk_time,115.0,1
205,hold_time,hold_time,137.0,1
206,acw_time,acw_time,122.0,1
207,queue,queue,143.0,1
208,location,location,194.0,1
209,days_since_last_conversation,days_since_last_conversation,74.0,1
210,stop_intents_last_60_days,stop_intents_last_60_days,149.0,1
211,stop_intents_last_90_days,stop_intents_last_90_days,150.0,1
212,stop_intents_last_180_days,stop_intents_last_180_days,109.0,1
213,stop_intents_last_360_days,stop_intents_last_360_days,123.0,1
214,total_stop_intents,total_stop_intents,135.0,1
215,days_since_last_intent,days_since_last_intent,103.0,1
216,days_since_first_stop_intent,days_since_first_stop_intent,78.0,1
217,avg_days_between_intents,avg_days_between_intents,176.0,1
218,stop_intent_trend_90d,stop_intent_trend_90d,129.0,1
219,stop_intent_ratio_60d_90d,stop_intent_ratio_60d_90d,170.0,1
220,stop_intent_ratio_90d_180d,stop_intent_ratio_90d_180d,128.0,1
221,stop_intent_rolling_avg,stop_intent_rolling_avg,133.0,1
222,days_with_push_notifications,days_with_push_notifications,121.0,1
223,avg_daily_push_depth,avg_daily_push_depth,78.0,1
224,avg_daily_pushes,avg_daily_pushes,60.0,1
225,max_daily_pushes,max_daily_pushes,117.0,1
226,total_breaking_news,total_breaking_news,131.0,1
227,days_with_breaking_news,days_with_breaking_news,149.0,1
228,active_hours_ratio_breaking_news,active_hours_ratio_breaking_news,164.0,1
229,weekday_ratio_breaking_news,weekday_ratio_breaking_news,144.0,1
230,avg_pushes_last_14d,avg_pushes_last_14d,147.0,1
231,recent_breaking_news_notifications,recent_breaking_news_notifications,94.0,1
232,breaking_news_std,breaking_news_std,114.0,1
233,total_positive_affinities,total_positive_affinities,78.0,1
234,high_affinity_count,high_affinity_count,28.0,1
235,strong_affinity_count,strong_affinity_count,40.0,1
236,avg_lift,avg_lift,59.0,1
237,avg_support,avg_support,21.0,1
238,avg_confidence,avg_confidence,24.0,1
239,max_lift,max_lift,59.0,1
240,max_support,max_support,93.0,1
241,max_confidence,max_confidence,135.0,1
242,unique_paths,unique_paths,21.0,1
243,unique_segments,unique_segments,230.0,1
244,high_affinity_ratio,high_affinity_ratio,38.0,1
245,affinity_segment,affinity_segment,58.0,1
246,enews_active_days,enews_active_days,129.0,1
247,enews_sessions,enews_sessions,122.0,1
248,enews_usage_ratio,enews_usage_ratio,123.0,1
