featureName,rank
evening_days_90d,127.0
stop_intent_ratio_90d_180d,128.0
is_increasing_volume,129.0
enews_active_days,129.0
stop_intent_trend_90d,129.0
salesperson,130.0
app_usage_ratio,130.0
total_breaking_news,131.0
stop_intent_rolling_avg,133.0
total_stop_intents,135.0
max_confidence,135.0
first_30d_5andmore_sessions,137.0
unique_sites_90d,137.0
is_increasing_frequency,137.0
n_convesations,137.0
hold_time,137.0
hs_grad,138.0
home_owner,139.0
app_sessions_30d,139.0
first_30d_weekend_days,140.0
professional,141.0
app_adoption_timing,141.0
queue,143.0
weekday_ratio_breaking_news,144.0
nls_subed_in_last_30_days,145.0
sbo_avg_sub_days,146.0
avg_pushes_last_14d,147.0
popular_content_ratio,148.0
unique_sites_30d,148.0
preferred_time_consistency,148.0
stop_intents_last_60_days,149.0
nls_subed_long_term,149.0
days_with_breaking_news,149.0
nl_sub_velocity_30_days,150.0
stop_intents_last_90_days,150.0
primary_app_device,150.0
frequency_change_rate,151.0
nls_subed_in_last_180_days,151.0
sbo_days_since_first_sub,152.0
nl_sub_velocity_180_days,153.0
app_morning_days_90d,154.0
unique_devices_90d,154.0
nl_recent_adoption_rate_30_days,154.0
nl_recent_adoption_rate_180_days,155.0
app_video_plays_90d,156.0
sbo_content_diversity_score,156.0
sbo_total_count,157.0
sbo_days_since_last_sub,158.0
sbo_distinct_site_codes,159.0
sbo_long_term_retention_rate,160.0
nl_total_count,160.0
active_days_7d,161.0
sbo_net_change,161.0
active_days_90d,162.0
sbo_recent_adoption_rate_180_days,162.0
sbo_recent_adoption_rate_30_days,163.0
active_hours_ratio_breaking_news,164.0
sbo_sub_velocity_180_days,164.0
nl_net_change,165.0
afternoon_days_90d,165.0
sbo_sub_velocity_30_days,165.0
sbo_subed_in_last_180_days,166.0
agent_message_count,167.0
sbo_subed_in_last_30_days,167.0
app_active_days_90d,168.0
sbo_subed_long_term,168.0
nl_long_term_retention_rate,169.0
unique_platforms_90d,169.0
app_downloaded,170.0
stop_intent_ratio_60d_90d,170.0
nl_distinct_site_codes,173.0
db_recent_adoption_rate_180_days,174.0
first_30d_sections,175.0
app_sessions_90d,175.0
avg_days_between_intents,176.0
sessions_7d,176.0
daily_brief_ratio,177.0
daily_brief_segment,178.0
db_adoption_trend_30d,179.0
db_avg_sub_days,180.0
db_content_diversity_score,181.0
db_days_since_first_sub,182.0
db_days_since_last_sub,183.0
db_distinct_site_codes,184.0
nl_avg_sub_days,184.0
db_long_term_retention_rate,185.0
nl_adoption_trend_30d,185.0
nl_days_since_last_sub,186.0
db_recent_adoption_rate_30_days,186.0
db_net_change,187.0
interaction_duration,188.0
morning_days_90d,189.0
nl_days_since_first_sub,190.0
nl_content_diversity_score,191.0
db_sub_velocity_180_days,193.0
first_30d_video_plays,193.0
newsletter_mix_segment,194.0
location,194.0
first_30d_weekend_ratio,195.0
breadth,197.0
db_sub_velocity_30_days,200.0
db_subed_in_last_180_days,201.0
is_recent_activity,202.0
db_subed_in_last_30_days,202.0
db_subed_long_term,203.0
db_total_count,204.0
financial_pro,214.0
lt_hs_grad,217.0
first_30d_app_adoption_rate,224.0
first_30d_active_days,224.0
first_30d_morning_days,224.0
first_30d_app_sessions,225.0
first_30d_engagement_ratio,226.0
unique_segments,230.0
primary_referrer,232.0
first_30d_sessions,234.0
user_status,234.0
